"participant","Overall_r","Overall_rsquared","Overall_angle","Overall_x_scale","Overall_y_scale","Overall_distortion_index","Batty_r","Batty_rsquared","Batty_angle","Batty_x_scale","Batty_y_scale","Batty_distortion_index","Golledge_r","Golledge_rsquared","Golledge_angle","Golledge_x_scale","Golledge_y_scale","Golledge_distortion_index"
"122",0.728352770524138,0.530497758330187,-2.5554465782866,0.494108574833743,0.494108574833743,0.469502241669813,0.330541169130117,0.109257464489905,-72.2471698654853,0.253398311485309,0.253398311485309,0.890742535510095,0.709462873363978,0.503337568681872,-22.7929837356924,0.677822707204669,0.677822707204669,0.496662431318128
"123",0.756394769323749,0.572133047060327,88.1173595598823,0.611345313907656,0.611345313907656,0.427866952939673,0.783749954146014,0.61426399062388,63.0916390370111,0.827243653617666,0.827243653617666,0.38573600937612,0.861750794413512,0.742614431672319,-34.8113032103535,1.19688396199515,1.19688396199515,0.25738556832768
"124",0.93966818400954,0.882976296039787,26.6621098409689,0.785728553069173,0.785728553069173,0.117023703960213,0.975502025104737,0.951604200983443,47.3821100237571,1.07346892142081,1.07346892142081,0.0483957990165573,0.9434968815521,0.890186365498538,-9.50152421947602,0.722393077368857,0.722393077368857,0.109813634501461
"126",0.816258230084661,0.666277498180943,43.2167165775683,0.711662659224732,0.711662659224732,0.333722501819057,0.80305586622773,0.64489872428277,87.5238355883512,0.678766243376718,0.678766243376718,0.355101275717231,0.970775294250312,0.942404671926779,-64.5532709756207,0.810484158433118,0.810484158433118,0.0575953280732208
"127",0.316285781195051,0.100036695386164,72.0609757554752,0.292583606084745,0.292583606084745,0.899963304613837,0.258726395947448,0.0669393479599557,68.3443607090451,0.420626682336706,0.420626682336706,0.933060652040044,0.679217848646753,0.461336885920324,81.0917174627605,1.18212952852814,1.18212952852814,0.538663114079676
"128",0.585662848672705,0.343000972315428,22.2255115777766,0.525891129457716,0.525891129457716,0.656999027684572,0.577707902631317,0.333746420762675,29.2238185926408,0.567362343169152,0.567362343169152,0.666253579237325,0.943483714646629,0.890161519803402,80.3961622919861,1.03737996356775,1.03737996356775,0.109838480196599
"129",0.96733339635562,0.935733899704898,-20.5480136055746,0.97941455884368,0.97941455884368,0.0642661002951019,0.977193318127551,0.954906780993132,-40.164967069212,1.04994852674063,1.04994852674063,0.0450932190068677,0.961008099413621,0.923536567138579,4.59347440293901,1.03336308080246,1.03336308080246,0.0764634328614204
"131",0.71658533163729,0.513494537517725,-27.7851336973031,0.691481021167548,0.691481021167548,0.486505462482275,0.899699276203381,0.809458787600887,-57.4728896317243,1.0929202641342,1.0929202641342,0.190541212399113,0.417664642316318,0.174443753441218,-65.2485929296317,0.558267118125523,0.558267118125523,0.825556246558782
"132",0.869631291053037,0.756258582378572,-50.9159962493697,0.732184566349449,0.732184566349449,0.243741417621428,0.897555583256832,0.805606025035512,-48.9240963855181,1.31556142446044,1.31556142446044,0.194393974964488,0.977094448521888,0.954713561332292,-62.7990393862745,0.761714832627961,0.761714832627961,0.0452864386677075
"133",0.873562530500645,0.76311149469469,-66.9660704440893,0.750316892134466,0.750316892134466,0.23688850530531,0.981062353597567,0.962483341646398,-37.2605913120462,1.2228053071623,1.2228053071623,0.0375166583536022,0.967160450624641,0.935399337252459,-79.7835643369084,1.24829239226043,1.24829239226043,0.0646006627475416
"134",0.754193807245924,0.568808298888103,-36.7922132956634,0.788690069876735,0.788690069876735,0.431191701111897,0.962903775667769,0.927183681195245,-50.2290345731954,1.21917563763385,1.21917563763385,0.0728163188047551,0.818680534544548,0.670237817642147,27.6338206813154,1.63200192783622,1.63200192783622,0.329762182357853
"139",0.184769125685901,0.0341396298067323,80.5259217904374,0.132957994684927,0.132957994684927,0.965860370193268,0.898965518808904,0.808139004007361,-8.66823740054039,1.07312134567149,1.07312134567149,0.191860995992638,0.600712584763493,0.360855609493237,-71.0850090575128,0.595127642249529,0.595127642249529,0.639144390506763
"140",0.235868595758491,0.0556339944650826,-84.431500476291,0.258236399565132,0.258236399565132,0.944366005534918,0.843052806741893,0.710738034955383,-35.5735377223433,1.12381027262026,1.12381027262026,0.289261965044617,0.537295348012745,0.288686290996137,-65.1321050125223,1.05277513956951,1.05277513956951,0.711313709003863
"141",0.862653020243239,0.744170233334781,-53.9178258583361,0.854071412663751,0.854071412663751,0.255829766665219,0.980759362464308,0.961888927061395,-35.9990669829825,1.55885424763079,1.55885424763079,0.0381110729386049,0.924957480294908,0.855546340353505,85.3008754764028,1.15924023689019,1.15924023689019,0.144453659646496
"142",0.985659943220087,0.971525523668625,-3.17621280301505,0.947508837864261,0.947508837864261,0.028474476331375,0.986214293299688,0.972618632308603,-5.86123645675266,1.04857935961961,1.04857935961961,0.0273813676913969,0.956948280727419,0.915750011987163,-1.55293961470458,1.11713151771806,1.11713151771806,0.0842499880128364
"143",0.631887948649652,0.399282379648665,89.4449256981317,0.65534950812016,0.65534950812016,0.600717620351335,0.861633575643779,0.742412418676684,-66.4809918871297,1.42998717808028,1.42998717808028,0.257587581323315,0.912028774030374,0.831796484659348,-61.9509418577034,1.74710992534892,1.74710992534892,0.168203515340653
"145",0.939565412419808,0.882783164215603,-34.8736123267035,1.00693570440511,1.00693570440511,0.117216835784396,0.986028464368578,0.972252132545056,-34.9981306800552,1.17849103140962,1.17849103140962,0.0277478674549436,0.74580555530386,0.556225926322098,-21.0076245208353,1.11908437234163,1.11908437234163,0.443774073677901
"146",0.668817864530317,0.447317335914893,21.9017260509655,0.542513631666914,0.542513631666914,0.552682664085107,0.917416246527634,0.841652569392852,52.8437012025136,0.668015711207342,0.668015711207342,0.158347430607149,0.993834266928615,0.987706550121537,8.54359026300505,1.04534346168934,1.04534346168934,0.012293449878462
